
params:
{'train_size': 16, 'val_size': 16, 'model_name': 'microsoft/deberta-v3-base', 'do_lower_case': False, 'max_seq_length': 200, 'do_train': True, 'do_eval': True, 'train_batch_size': 16, 'eval_batch_size': 16, 'learning_rate': 5e-05, 'num_train_epochs': 20, 'warmup_proportion': 0.1, 'no_cuda': False, 'local_rank': -1, 'seed': 42, 'hs': 768, 'dp': 0.4, 'output_dir': './2026_04_21_06-25_22_bert_crr_test_output_final.log', 'output_model_file': './2026_04_21_06-25_22_bert_crr_test_output_final.bin', 'use_knowledge': False, 'alpha_param': 0.005, 'beta_param': -0.01, 'label_list': Index(['100', '101', '103', '104', '105', '107', '108', '200', '201', '202',
       ...
       '1911', '1920', '1926', '1930', '2000', '2001', '2007', '2011', '2012',
       '2032'],
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 22, 'FP': 2, 'FN': 11}
1202 = {'TP': 1, 'FP': 8, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 7, 'FP': 10, 'FN': 2}
1211 = {'TP': 6, 'FP': 1, 'FN': 4}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 22, 'FP': 21, 'FN': 5}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 10, 'FP': 27, 'FN': 3}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 11, 'FP': 0, 'FN': 11}
1401 = {'TP': 2, 'FP': 6, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 1, 'FP': 0, 'FN': 5}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 13, 'FP': 4, 'FN': 13}
1603 = {'TP': 0, 'FP': 3, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 3, 'FP': 4, 'FN': 6}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 1, 'FN': 2}
1803 = {'TP': 4, 'FP': 0, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 41, 'FP': 8, 'FN': 26}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 18, 'FP': 2, 'FN': 25}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 5, 'FP': 4, 'FN': 6}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 16, 'FP': 8, 'FN': 14}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 3, 'FP': 11, 'FN': 0}
2012 = {'TP': 6, 'FP': 8, 'FN': 11}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 460, 'FP': 296, 'FN': 559, 'Pre': 0.6084656084656085, 'Rec': 0.45142296368989204}

Only all minors: Pre:0.378	Rec:0.319	F1:0.325

 ----------------------------------------------------

--------------------------------------------

saved model: 0.608	0.451

saved model minor only results: 0.378	0.319	0.325

--------------------------------------------
all_minors_only = {'Pre': 0.362, 'Rec': 0.296, 'F1': 0.301}
eval_accuracy = 0.9803990313031163
eval_loss = 0.07103843544609845
100 = {'TP': 78, 'FP': 46, 'FN': 12}
101 = {'TP': 1, 'FP': 4, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 32, 'FP': 30, 'FN': 9}
107 = {'TP': 20, 'FP': 6, 'FN': 26}
108 = {'TP': 1, 'FP': 0, 'FN': 5}
200 = {'TP': 33, 'FP': 24, 'FN': 8}
201 = {'TP': 2, 'FP': 6, 'FN': 3}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 6, 'FN': 9}
300 = {'TP': 26, 'FP': 7, 'FN': 14}
301 = {'TP': 12, 'FP': 18, 'FN': 7}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 3, 'FP': 1, 'FN': 35}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
602 = {'TP': 4, 'FP': 2, 'FN': 4}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 9, 'FP': 0, 'FN': 9}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 7, 'FP': 2, 'FN': 9}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 1, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 19, 'FP': 2, 'FN': 14}
1202 = {'TP': 1, 'FP': 1, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 5, 'FP': 6, 'FN': 4}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 20, 'FP': 23, 'FN': 7}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 25, 'FN': 2}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 10, 'FP': 0, 'FN': 12}
1401 = {'TP': 2, 'FP': 4, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 1, 'FP': 0, 'FN': 5}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 15, 'FP': 7, 'FN': 11}
1603 = {'TP': 1, 'FP': 1, 'FN': 1}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 2, 'FP': 3, 'FN': 7}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 7, 'FP': 1, 'FN': 1}
1803 = {'TP': 4, 'FP': 3, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 42, 'FP': 14, 'FN': 25}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 18, 'FP': 6, 'FN': 25}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 2, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 16, 'FP': 7, 'FN': 14}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 3, 'FP': 5, 'FN': 0}
2012 = {'TP': 1, 'FP': 2, 'FN': 16}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 449, 'FP': 269, 'FN': 570, 'Pre': 0.6253481894150418, 'Rec': 0.44062806673209026}

Only all minors: Pre:0.362	Rec:0.296	F1:0.301

 ----------------------------------------------------
all_minors_only = {'Pre': 0.386, 'Rec': 0.33, 'F1': 0.335}
eval_accuracy = 0.9799317799932589
eval_loss = 0.0724384281008194
100 = {'TP': 75, 'FP': 45, 'FN': 15}
101 = {'TP': 1, 'FP': 5, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 32, 'FP': 21, 'FN': 9}
107 = {'TP': 24, 'FP': 11, 'FN': 22}
108 = {'TP': 2, 'FP': 0, 'FN': 4}
200 = {'TP': 34, 'FP': 21, 'FN': 7}
201 = {'TP': 3, 'FP': 13, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 2, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 6, 'FN': 9}
300 = {'TP': 22, 'FP': 7, 'FN': 18}
301 = {'TP': 12, 'FP': 14, 'FN': 7}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 4, 'FP': 2, 'FN': 34}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 5, 'FP': 1, 'FN': 3}
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 8, 'FP': 1, 'FN': 10}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 6, 'FP': 3, 'FN': 10}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 19, 'FP': 2, 'FN': 14}
1202 = {'TP': 1, 'FP': 0, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 6, 'FP': 8, 'FN': 3}
1211 = {'TP': 5, 'FP': 1, 'FN': 5}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 23, 'FP': 40, 'FN': 4}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 12, 'FP': 42, 'FN': 1}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 9, 'FP': 0, 'FN': 13}
1401 = {'TP': 3, 'FP': 5, 'FN': 5}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 12, 'FP': 4, 'FN': 14}
1603 = {'TP': 0, 'FP': 4, 'FN': 2}
1608 = {'TP': 2, 'FP': 1, 'FN': 5}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 2, 'FP': 2, 'FN': 7}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 0, 'FN': 2}
1803 = {'TP': 4, 'FP': 2, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 46, 'FP': 16, 'FN': 21}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 24, 'FP': 3, 'FN': 19}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 2, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 14, 'FP': 6, 'FN': 16}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 1, 'FP': 3, 'FN': 2}
2012 = {'TP': 1, 'FP': 2, 'FN': 16}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 461, 'FP': 301, 'FN': 558, 'Pre': 0.60498687664042, 'Rec': 0.4524043179587831}

Only all minors: Pre:0.386	Rec:0.330	F1:0.335

 ----------------------------------------------------

--------------------------------------------

saved model: 0.605	0.452

saved model minor only results: 0.386	0.330	0.335

--------------------------------------------
all_minors_only = {'Pre': 0.414, 'Rec': 0.302, 'F1': 0.316}
eval_accuracy = 0.9799317877467085
eval_loss = 0.07226234907284379
100 = {'TP': 75, 'FP': 46, 'FN': 15}
101 = {'TP': 1, 'FP': 4, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 31, 'FP': 24, 'FN': 10}
107 = {'TP': 25, 'FP': 7, 'FN': 21}
108 = {'TP': 2, 'FP': 0, 'FN': 4}
200 = {'TP': 32, 'FP': 20, 'FN': 9}
201 = {'TP': 3, 'FP': 7, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 1, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 5, 'FN': 9}
300 = {'TP': 22, 'FP': 6, 'FN': 18}
301 = {'TP': 11, 'FP': 12, 'FN': 8}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 4, 'FP': 1, 'FN': 34}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 2, 'FP': 1, 'FN': 6}
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 8, 'FP': 1, 'FN': 10}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 6, 'FP': 3, 'FN': 10}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 20, 'FP': 3, 'FN': 13}
1202 = {'TP': 1, 'FP': 0, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 6, 'FP': 7, 'FN': 3}
1211 = {'TP': 3, 'FP': 1, 'FN': 7}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 22, 'FP': 45, 'FN': 5}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 40, 'FN': 2}
1303 = {'TP': 1, 'FP': 0, 'FN': 13}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 12, 'FP': 1, 'FN': 10}
1401 = {'TP': 3, 'FP': 7, 'FN': 5}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 12, 'FP': 5, 'FN': 14}
1603 = {'TP': 0, 'FP': 1, 'FN': 2}
1608 = {'TP': 0, 'FP': 1, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 2, 'FP': 0, 'FN': 7}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 1, 'FN': 2}
1803 = {'TP': 4, 'FP': 3, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 40, 'FP': 9, 'FN': 27}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 18, 'FP': 2, 'FN': 25}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 2, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 15, 'FP': 6, 'FN': 15}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 2, 'FN': 3}
2012 = {'TP': 1, 'FP': 2, 'FN': 16}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 442, 'FP': 282, 'FN': 577, 'Pre': 0.6104972375690608, 'Rec': 0.4337585868498528}

Only all minors: Pre:0.414	Rec:0.302	F1:0.316

 ----------------------------------------------------
all_minors_only = {'Pre': 0.391, 'Rec': 0.317, 'F1': 0.321}
eval_accuracy = 0.9793944452513201
eval_loss = 0.07378561856846015
100 = {'TP': 77, 'FP': 45, 'FN': 13}
101 = {'TP': 1, 'FP': 5, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 32, 'FP': 29, 'FN': 9}
107 = {'TP': 24, 'FP': 8, 'FN': 22}
108 = {'TP': 2, 'FP': 0, 'FN': 4}
200 = {'TP': 35, 'FP': 42, 'FN': 6}
201 = {'TP': 3, 'FP': 25, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 3, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 6, 'FN': 9}
300 = {'TP': 21, 'FP': 6, 'FN': 19}
301 = {'TP': 12, 'FP': 13, 'FN': 7}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 4, 'FP': 4, 'FN': 34}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 5, 'FP': 1, 'FN': 3}
